Plate,column,Treatment,Sample,Site,Host,Row,Germinated,Ungerminated
1,1,5DS,Sther121,Kisii,Maize,A,0,47
1,1,5DS,Sther121,Kisii,Maize,B,1,50
1,1,5DS,Sther121,Kisii,Maize,C,3,63
1,2,5DS,Sther132,HomaBay,Sorghum,A,4,21
1,2,5DS,Sther132,HomaBay,Sorghum,B,6,37
1,2,5DS,Sther132,HomaBay,Sorghum,C,7,18
1,3,5DS,Sther105,Kisii,FingerMillet,A,31,20
1,3,5DS,Sther105,Kisii,FingerMillet,B,18,26
1,3,5DS,Sther105,Kisii,FingerMillet,C,15,13
1,4,5DS,Sther144,HomaBay,Maize,A,58,3
1,4,5DS,Sther144,HomaBay,Maize,B,38,0
1,4,5DS,Sther144,HomaBay,Maize,C,39,0
2,1,ORO,Sther118,Kisii,Maize,A,31,36
2,1,ORO,Sther118,Kisii,Maize,B,18,42
2,1,ORO,Sther118,Kisii,Maize,C,23,37
2,2,ORO,Sther108,Kisii,FingerMillet,A,39,11
2,2,ORO,Sther108,Kisii,FingerMillet,B,27,12
2,2,ORO,Sther108,Kisii,FingerMillet,C,25,9
2,3,ORO,Sther139,HomaBay,Maize,A,1,3
2,3,ORO,Sther139,HomaBay,Maize,B,1,1
2,3,ORO,Sther139,HomaBay,Maize,C,1,3
2,4,ORO,Sther134,HomaBay,Sorghum,A,34,32
2,4,ORO,Sther134,HomaBay,Sorghum,B,44,15
2,4,ORO,Sther134,HomaBay,Sorghum,C,37,49
3,1,5DS,Sther118,Kisii,Maize,A,71,12
3,1,5DS,Sther118,Kisii,Maize,B,14,29
3,1,5DS,Sther118,Kisii,Maize,C,6,14
3,2,5DS,Sther108,Kisii,FingerMillet,A,34,13
3,2,5DS,Sther108,Kisii,FingerMillet,B,49,26
3,2,5DS,Sther108,Kisii,FingerMillet,C,33,16
3,3,5DS,Sther139,HomaBay,Maize,A,14,4
3,3,5DS,Sther139,HomaBay,Maize,B,15,5
3,3,5DS,Sther139,HomaBay,Maize,C,1,1
3,4,5DS,Sther134,HomaBay,Sorghum,A,27,15
3,4,5DS,Sther134,HomaBay,Sorghum,B,25,23
3,4,5DS,Sther134,HomaBay,Sorghum,C,39,19
4,1,ORO,Sther119,Kisii,Maize,A,5,44
4,1,ORO,Sther119,Kisii,Maize,B,2,80
4,1,ORO,Sther119,Kisii,Maize,C,0,55
4,2,ORO,Sther103,Kisii,FingerMillet,A,36,11
4,2,ORO,Sther103,Kisii,FingerMillet,B,36,19
4,2,ORO,Sther103,Kisii,FingerMillet,C,51,20
4,3,ORO,Sther141,HomaBay,Maize,A,30,30
4,3,ORO,Sther141,HomaBay,Maize,B,36,52
4,3,ORO,Sther141,HomaBay,Maize,C,20,31
4,4,ORO,Sther130,HomaBay,Sorghum,A,52,25
4,4,ORO,Sther130,HomaBay,Sorghum,B,32,15
4,4,ORO,Sther130,HomaBay,Sorghum,C,46,16
5,1,5DS,Kibos,5DS,NA,A,22,17
5,1,5DS,Kibos,5DS,NA,B,16,17
5,1,5DS,Kibos,5DS,NA,C,54,33
5,2,ORO,Kibos,ORO,NA,A,38,34
5,2,ORO,Kibos,ORO,NA,B,24,32
5,2,ORO,Kibos,ORO,NA,C,27,20
5,3,GR24,Kibos,GR24_0.1ppm,NA,A,43,25
5,3,GR24,Kibos,GR24_0.1ppm,NA,B,38,28
5,3,GR24,Kibos,GR24_0.1ppm,NA,C,37,10
5,4,H2O,Kibos,H2O,NA,A,0,42
5,4,H2O,Kibos,H2O,NA,B,0,60
5,4,H2O,Kibos,H2O,NA,C,0,59
6,1,5DS,Sther116,Kisii,Maize,A,3,35
6,1,5DS,Sther116,Kisii,Maize,B,6,45
6,1,5DS,Sther116,Kisii,Maize,C,6,34
6,2,5DS,Sther129,HomaBay,Sorghum,A,9,30
6,2,5DS,Sther129,HomaBay,Sorghum,B,8,31
6,2,5DS,Sther129,HomaBay,Sorghum,C,15,32
6,3,5DS,Sther128,HomaBay,Sorghum,A,47,29
6,3,5DS,Sther128,HomaBay,Sorghum,B,32,29
6,3,5DS,Sther128,HomaBay,Sorghum,C,NA,NA
6,4,5DS,Sther143,HomaBay,Maize,A,28,6
6,4,5DS,Sther143,HomaBay,Maize,B,NA,NA
6,4,5DS,Sther143,HomaBay,Maize,C,NA,NA
7,1,ORO,Sther116,Kisii,Maize,A,7,57
7,1,ORO,Sther116,Kisii,Maize,B,8,52
7,1,ORO,Sther116,Kisii,Maize,C,6,19
7,2,ORO,Sther129,HomaBay,Sorghum,A,17,46
7,2,ORO,Sther129,HomaBay,Sorghum,B,4,22
7,2,ORO,Sther129,HomaBay,Sorghum,C,13,15
7,3,ORO,Sther128,HomaBay,Sorghum,A,27,19
7,3,ORO,Sther128,HomaBay,Sorghum,B,55,27
7,3,ORO,Sther128,HomaBay,Sorghum,C,48,19
7,4,ORO,Sther143,HomaBay,Maize,A,35,16
7,4,ORO,Sther143,HomaBay,Maize,B,43,39
7,4,ORO,Sther143,HomaBay,Maize,C,37,22
8,1,ORO,Sther122,Kisii,Maize,A,63,7
8,1,ORO,Sther122,Kisii,Maize,B,52,10
8,1,ORO,Sther122,Kisii,Maize,C,77,8
8,2,ORO,Sther110,Kisii,FingerMillet,A,19,66
8,2,ORO,Sther110,Kisii,FingerMillet,B,21,57
8,2,ORO,Sther110,Kisii,FingerMillet,C,28,58
8,3,ORO,Sther142,HomaBay,Maize,A,41,20
8,3,ORO,Sther142,HomaBay,Maize,B,49,18
8,3,ORO,Sther142,HomaBay,Maize,C,21,12
8,4,ORO,Sther109,Kisii,FingerMillet,A,41,19
8,4,ORO,Sther109,Kisii,FingerMillet,B,33,8
8,4,ORO,Sther109,Kisii,FingerMillet,C,33,13
9,1,ORO,Sther121,Kisii,Maize,A,4,60
9,1,ORO,Sther121,Kisii,Maize,B,2,86
9,1,ORO,Sther121,Kisii,Maize,C,2,47
9,2,ORO,Sther132,HomaBay,Sorghum,A,8,23
9,2,ORO,Sther132,HomaBay,Sorghum,B,6,42
9,2,ORO,Sther132,HomaBay,Sorghum,C,14,21
9,3,ORO,Sther105,Kisii,FingerMillet,A,43,17
9,3,ORO,Sther105,Kisii,FingerMillet,B,49,31
9,3,ORO,Sther105,Kisii,FingerMillet,C,19,26
9,4,ORO,Sther144,HomaBay,Maize,A,72,10
9,4,ORO,Sther144,HomaBay,Maize,B,47,4
9,4,ORO,Sther144,HomaBay,Maize,C,50,6
10,1,ORO,Sther106,Kisii,FingerMillet,A,5,45
10,1,ORO,Sther106,Kisii,FingerMillet,B,11,26
10,1,ORO,Sther106,Kisii,FingerMillet,C,3,20
10,2,ORO,Sther145,HomaBay,Maize,A,29,14
10,2,ORO,Sther145,HomaBay,Maize,B,77,14
10,2,ORO,Sther145,HomaBay,Maize,C,28,14
10,3,ORO,Sther131,HomaBay,Sorghum,A,23,3
10,3,ORO,Sther131,HomaBay,Sorghum,B,53,5
10,3,ORO,Sther131,HomaBay,Sorghum,C,42,6
10,4,ORO,Sther117,Kisii,Maize,A,31,30
10,4,ORO,Sther117,Kisii,Maize,B,24,41
10,4,ORO,Sther117,Kisii,Maize,C,29,16
11,1,SRN39,Kibos,SRN39,NA,A,4,74
11,1,SRN39,Kibos,SRN39,NA,B,4,56
11,1,SRN39,Kibos,SRN39,NA,C,7,76
11,2,ShanquiRed,Kibos,ShanquiRed,NA,A,8,65
11,2,ShanquiRed,Kibos,ShanquiRed,NA,B,9,40
11,2,ShanquiRed,Kibos,ShanquiRed,NA,C,12,50
12,1,5DS,Sther122,Kisii,Maize,A,35,3
12,1,5DS,Sther122,Kisii,Maize,B,43,5
12,1,5DS,Sther122,Kisii,Maize,C,88,5
12,2,5DS,Sther110,Kisii,FingerMillet,A,12,46
12,2,5DS,Sther110,Kisii,FingerMillet,B,20,48
12,2,5DS,Sther110,Kisii,FingerMillet,C,36,83
12,3,5DS,Sther142,HomaBay,Maize,A,37,22
12,3,5DS,Sther142,HomaBay,Maize,B,41,21
12,3,5DS,Sther142,HomaBay,Maize,C,24,29
12,4,5DS,Sther109,Kisii,FingerMillet,A,40,16
12,4,5DS,Sther109,Kisii,FingerMillet,B,36,26
12,4,5DS,Sther109,Kisii,FingerMillet,C,23,7
13,1,5DS,Sther119,Kisii,Maize,A,0,77
13,1,5DS,Sther119,Kisii,Maize,B,2,48
13,1,5DS,Sther119,Kisii,Maize,C,0,39
13,2,5DS,Sther103,Kisii,FingerMillet,A,33,12
13,2,5DS,Sther103,Kisii,FingerMillet,B,31,7
13,2,5DS,Sther103,Kisii,FingerMillet,C,44,17
13,3,5DS,Sther141,HomaBay,Maize,A,22,26
13,3,5DS,Sther141,HomaBay,Maize,B,27,13
13,3,5DS,Sther141,HomaBay,Maize,C,43,11
13,4,5DS,Sther130,HomaBay,Sorghum,A,47,10
13,4,5DS,Sther130,HomaBay,Sorghum,B,27,6
13,4,5DS,Sther130,HomaBay,Sorghum,C,36,9
14,1,5DS,Sther106,Kisii,FingerMillet,A,8,37
14,1,5DS,Sther106,Kisii,FingerMillet,B,1,28
14,1,5DS,Sther106,Kisii,FingerMillet,C,0,1
14,2,5DS,Sther145,HomaBay,Maize,A,65,9
14,2,5DS,Sther145,HomaBay,Maize,B,47,12
14,2,5DS,Sther145,HomaBay,Maize,C,71,5
14,3,5DS,Sther131,HomaBay,Sorghum,A,54,5
14,3,5DS,Sther131,HomaBay,Sorghum,B,35,4
14,3,5DS,Sther131,HomaBay,Sorghum,C,53,6
14,4,5DS,Sther117,Kisii,Maize,A,34,28
14,4,5DS,Sther117,Kisii,Maize,B,28,24
14,4,5DS,Sther117,Kisii,Maize,C,37,19